budget,revenue,type
237,2787.965087,Action
237,2787.965087,Adventure
237,2787.965087,Science Fiction
300,961,Adventure
300,961,Action
245,880.674609,Action
245,880.674609,Adventure
245,880.674609,Crime
250,1084.939099,Action
250,1084.939099,Crime
260,284.1391,Action
260,284.1391,Adventure
260,284.1391,Science Fiction
258,890.871626,Action
258,890.871626,Adventure
260,591.794936,Animation
280,1405.403694,Action
280,1405.403694,Adventure
280,1405.403694,Science Fiction
250,933.959197,Adventure
250,873.260194,Action
250,873.260194,Adventure
270,391.081192,Adventure
270,391.081192,Action
270,391.081192,Science Fiction
200,586.090727,Adventure
200,586.090727,Action
200,586.090727,Crime
200,1065.659812,Adventure
200,1065.659812,Action
255,89.28991,Action
255,89.28991,Adventure
225,662.845518,Action
225,662.845518,Adventure
225,662.845518,Science Fiction
225,419.651413,Adventure
220,1519.55791,Science Fiction
220,1519.55791,Action
220,1519.55791,Adventure
380,1045.713802,Adventure
380,1045.713802,Action
225,624.026776,Action
225,624.026776,Science Fiction
250,956.019788,Action
250,956.019788,Adventure
215,752.215857,Action
215,752.215857,Adventure
200,310.66954,Action
200,310.66954,Adventure
250,958.4,Adventure
180,372.234864,Adventure
207,550,Adventure
207,550,Action
200,1845.034188,Romance
250,1153.304495,Adventure
250,1153.304495,Action
250,1153.304495,Science Fiction
209,303.025485,Action
209,303.025485,Adventure
209,303.025485,Science Fiction
150,1513.52881,Action
150,1513.52881,Adventure
150,1513.52881,Science Fiction
200,1108.561013,Action
200,1108.561013,Adventure
200,783.766341,Action
200,783.766341,Adventure
200,1215.439994,Action
200,1215.439994,Adventure
200,1215.439994,Science Fiction
200,1025.49111,Adventure
210,459.359555,Adventure
210,459.359555,Action
210,459.359555,Science Fiction
200,743.559607,Animation
150,836.297228,Science Fiction
150,836.297228,Action
150,836.297228,Adventure
210,1091.405097,Science Fiction
210,1091.405097,Action
210,1091.405097,Adventure
200,491.868548,Adventure
200,705.717432,Action
200,705.717432,Adventure
170,400.062763,Adventure
170,400.062763,Action
170,400.062763,Science Fiction
200,559.852396,Animation
200,559.852396,Adventure
200,219.851172,Adventure
200,219.851172,Action
200,219.851172,Science Fiction
200,1066.969703,Animation
200,371.353001,Action
200,371.353001,Science Fiction
190,1506.24936,Action
200,531.865,Action
200,531.865,Science Fiction
250,747.862775,Action
250,747.862775,Adventure
250,747.862775,Science Fiction
190,467.365246,Action
190,467.365246,Adventure
190,467.365246,Science Fiction
195,197.687603,Action
105,351.040419,Romance
150,335.154643,Adventure
150,335.154643,Action
150,335.154643,Romance
180,407.602906,Action
180,407.602906,Science Fiction
180,407.602906,Adventure
195,1123.746996,Action
195,1123.746996,Science Fiction
195,1123.746996,Adventure
185,786.636033,Adventure
185,786.636033,Action
175,331.926147,Adventure
175,331.926147,Animation
185,538.983207,Animation
185,538.983207,Adventure
185,538.983207,Action
185,343.471816,Action
185,343.471816,Adventure
185,343.471816,Science Fiction
180,521.31186,Animation
140,258.022233,Action
140,258.022233,Crime
200,769.653595,Action
200,769.653595,Adventure
200,769.653595,Science Fiction
200,325.233863,Animation
176.000003,183.987723,Science Fiction
176.000003,183.987723,Action
176.000003,183.987723,Adventure
180,356.743061,Action
180,356.743061,Adventure
180,748.806957,Adventure
178,543.934787,Science Fiction
185,1004.558444,Action
185,1004.558444,Crime
175,735.099082,Animation
175,735.099082,Adventure
175,381.50987,Animation
175,381.50987,Adventure
175,381.50987,Science Fiction
140,585.174222,Action
140,585.174222,Science Fiction
140,585.174222,Adventure
170,185.77016,Adventure
170,222.104681,Action
170,222.104681,Adventure
170,222.104681,Science Fiction
145,401.128639,Adventure
145,401.128639,Action
175,745,Action
175,745,Adventure
175,745,Crime
175,745,Science Fiction
178,370.541256,Action
178,370.541256,Science Fiction
175,264.21822,Adventure
175,264.21822,Action
175,302.469017,Adventure
175,302.469017,Action
175,302.469017,Science Fiction
175,857.611174,Animation
175,966.5506,Adventure
200,623.933331,Adventure
200,623.933331,Action
200,623.933331,Science Fiction
170,396.6,Adventure
180,758.539785,Adventure
180,758.539785,Action
180,758.539785,Romance
170,710.644566,Science Fiction
170,710.644566,Action
175,150.962475,Action
175,150.962475,Adventure
170,714.766572,Action
170,714.766572,Adventure
170,714.766572,Science Fiction
165,752.600867,Adventure
